time,siteID,ensemble,oxygen,temperature,forecast,data_assimilation
2021-05-07,POSE,28,NA,10.1537658081055,1,0
2021-05-07,POSE,29,NA,9.63603784179689,1,0
2021-05-07,POSE,30,NA,10.5980606994629,1,0
2021-05-07,POSE,31,NA,10.8207836303711,1,0
2021-05-08,POSE,1,NA,8.8466170654297,1,0
2021-05-08,POSE,2,NA,9.22740274047853,1,0
2021-05-08,POSE,3,NA,10.679550567627,1,0
2021-05-08,POSE,4,NA,8.97677239990236,1,0
2021-05-08,POSE,5,NA,9.80951257324221,1,0
2021-05-08,POSE,6,NA,11.3791173706055,1,0
2021-05-08,POSE,7,NA,9.81828256225588,1,0
2021-05-08,POSE,8,NA,9.74504083251955,1,0
2021-05-08,POSE,9,NA,9.92347314453127,1,0
2021-05-08,POSE,10,NA,9.70479165649416,1,0
2021-05-08,POSE,11,NA,10.8734267578125,1,0
2021-05-08,POSE,12,NA,11.0209481201172,1,0
2021-05-08,POSE,13,NA,11.0659345397949,1,0
2021-05-08,POSE,14,NA,10.4241278991699,1,0
2021-05-08,POSE,15,NA,10.2235633239746,1,0
2021-05-08,POSE,16,NA,9.8785505065918109,1,0
2021-05-08,POSE,17,NA,10.8269965515137,1,0
2021-05-08,POSE,18,NA,10.3223873291016,1,0
2021-05-08,POSE,19,NA,9.90658258056642,1,0
2021-05-08,POSE,20,NA,12.0630663452149,1,0
2021-05-08,POSE,21,NA,9.53341012573244,1,0
2021-05-08,POSE,22,NA,14.8241806945801,1,0
2021-05-08,POSE,23,NA,9.00079492187502,1,0
2021-05-08,POSE,24,NA,9.77855813598634,1,0
2021-05-08,POSE,25,NA,9.93352746582033,1,0
2021-05-08,POSE,26,NA,10.2514620361328,1,0
2021-05-08,POSE,27,NA,9.34151696777345,1,0
2021-05-08,POSE,28,NA,9.83991326904299,1,0
2021-05-08,POSE,29,NA,9.57669183349611,1,0
2021-05-08,POSE,30,NA,10.5468932495117,1,0
2021-05-08,POSE,31,NA,10.4121456298828,1,0
